row_id,product_name,supplier_sku,barcode,supplier_notes,unit_price
1,SALTY CREW SURFACE HOOD SUNSHIRT CHARCOAL S,SC-20135643-CH-S,,,74.95
2,SALTY CREW TAILED TANK BLACK S,SC-20635013-BK-S,0804046051343,,39.95
3,BNR TACKLE SOFT BEAD 10MM,BNR-SBPC10,0816324009595,PINK CADDY,9.99
4,SALTY CREW ARCHWAY CLASSIC TEE BLACK L,SC-25035076-BK-L,,,39.95
5,Gamakatsu 225911-25 Big River Bait,GAM-225911-25,0089726104957,"Hook, Size 1/0, Barbed, Needle",19.99
6,High Vis Digital Scale 20lb,RAP-RHVDS,0022677360638,,229.99
7,"CURT 1900# WINCH 8"" HANDLE",CURT-29428,,,144.99
8,FARIA MERC EURO OIL PRESSURE GAUGE,FAR-12803,0759266128033,,59.99
9,"HANAK ALLROUND 25PK""",HAN-HH500BL-12,0910000087416,SIZE 12,9.95
10,MAXIMA BIG GAME MONO 100LBS X 55YDS,MAX-BG55M-100-UG,0062242049032,ULTRA GREEN,26.99
11,Maxima BGG-50 Big Game Leader Dispenser 50lb 55yd Ultra Green,MAX-BGG-50,0607272010289,,14.99
12,SALTY CREW TRUCK STOP CLASSIC TEE SLATE XL,SC-25035077-SL-XL,,,42.95
13,AVET MXL 5.8 G2 GOLD,AVET-MXL5.8G2-GD-W/O,0815890029150,RIGHTHAND W/O GLIDE PLATE,399.99
14,SALTY CREW SEALINE RETRO TRUCKER CAMO/BLACK,SC-35035228-CMB,,,44.95
15,SALTY CREW SURFACE HOOD SUNSHIRT CHARCOAL 2XL,SC-20135643-CH-2XL,,,74.95
16,MARUTO 8845 SSC+CP HOOK 3/0,MARU-8845-3/0,4548998039511,3/0 OPEN EYE,7.99
17,SALTY CREW TRUCK STOP CLASSIC TEE SLATE L,SC-25035077-SL-L,,,42.95
18,BNR TACKLE SOFT BEAD 12MM,BNR-SBPC12,0816324009632,PINK CADDY,9.99
19,TUF-LINE BULK INDICATOR 200LBS,TFL-200LBX3600FT,0087852009863,DOWNRIGGER BRAID,599.99
20,"HANAK ""DRY UP TURNED 25PK""",HAN-HH130BLR-12,0910000087263,SIZE 12,9.95
21,SALTY CREW SURFACE HOOD SUNSHIRT CHARCOAL M,SC-20135643-CH-M,,,74.95
22,ORVIS WIDE MOUTH HAND NET,ORV-29FG31,,STEEL CAMO,259.99
23,MAXIMA BIG GAME MONO 80LBS X 55YDS,MAX-BG55M-80-UG,0062242049025,,24.99
24,"BnR Tackle BB3.5 Holey Worm, 3.5""",BNR-BB3.5-SPC,0816324000349,SWEET PINK CHERRY,9.99
25,GIBBS MAC FISH 70G,GIB-00315,"0066243779073
0771613003152",CHROME,8.99
26,SALTY CREW SURFACE HOOD SUNSHIRT CHARCOAL L,SC-20135643-CH-L,,,74.95
27,MUSTAD TREBLE 3X 8/0 HOOK,MUD-3551-BR-8/0,,25 PK BRONZE,44.99
28,SUN BUM MINERAL FACE TINT 30 SPF,SB-25-62330,0871760007895,1.7OZ,20.49
29,DOCK EDGE FENDER COVER 8.5X27 BLK/NVY,DOC-96-5869-F,0776113115787,MEDIUM,49.99
30,Gamakatsu 225914-25 Big River Bait,GAM-225914-25,0089726104988,"Hook, Size 4/0, Barbed, Needle",44.99
31,SALTY CREW TRUCK STOP CLASSIC TEE SLATE 2XL,SC-25035077-SL-2XL,,,42.95
32,BNR TACKLE SOFT BEAD 14MM,BNR-SBPC14,0816324009663,PINK CADDY,9.99
33,BARTON TAMERS 2 PACK WHITE,BAR-52001,5035088520015,,22.59
34,MUSTAD JIG MEZASHI SLIM 100G -,MUD-LMSJ-100-003,0023534523043,,14.99
35,WESTCOAST FISHING MINNOW JIG 30G,WC-MINNOW30-HA,,HERRING AID,5.99
36,"HANAK ""DRY UP TURNED 25PK""",HAN-HH130BLR-10,0910000087256,SIZE 10,9.95
37,SALTY CREW TAILED TANK BLACK 2XL,SC-20635013-BK-2XL,0804046051381,,39.95
38,DOCK EDGE FENDER COVER 10X30 BLK/NVY,DOC-96-5069-F,0776113115763,LARGE,54.99
39,WESTCOAST FISHING FLAT FALL JIG 4OZ,WC-FF4-HBH,0658580917180,HALO BLACK HERRING,13.99
40,MUSTAD JIG MEZASHI SLIM 40G -,MUD-LMSJ-040-003,0023534522862,,11.99
41,Maxima MBHV-40-HV Bulk Mono Service,MAX-MBHV-40-HV,0062242046369,Spool High Vis 40lb 2630yd,219.99
42,DAIWA J-FLOURO FLOUROCARBON LEADER,DAI-JFL150-50,0043178029114,150# 50YD,104.99
43,BARTON TUPHBLOX SIZE 1,BAR-T01210,5035088091348,DOUBLE BLOCK,31.99
44,"CANTECH ALUM FOIL TAPE 1.88 "" X 25M",CAN-002C,0067735390257,,12.99
45,BARTON SIZE 1 BLOCK,BAR-N01280,5035088012800,BACK TO BACK SWIVEL,26.99
46,SEASTAR KIT DUAL HOSE PAIR STAINLESS,STR-HO7200,0731957934666,,117.99
47,VMC Rolling Swivel Size #1,VMC-RS#1,0043193127666,Black Nickel,4.99
48,SALTY CREW SURFACE HOOD SUNSHIRT CHARCOAL XS,SC-20135643-CH-XS,,,74.95
49,SIERRA FILL GASKET NISSAN/TOHATSU,SIE-18-60103,0808282342302,,3.19
50,CAFRAMO 3 SPD 12/24V FAN,CAF-7483CABBX,0062503748315,"BORA BLACK 6""",119.99
51,BARTON STANCHION CLEAT,BAR-52100,5035088521005,,35.99
52,P-Line CXX-FGB-40 CXX X-Tra Strong,PL-CXXFGB-40,0015789301323,Mono Service Spool 40lb 2500yd,189.99
53,DOCKEDGE SHORE POWER CLIP 50A YELLOW,DOC-91-205-F,0776113120026,,16.99
54,AVET SX 5.3 G2 SILVER LEFT HAND,AVET-SX5.3G2-SIL-LH,0815890021581,,379.99
55,BARTON 32MM END STOP 2PK,BAR-32901,5035088329014,,9.99
56,DOCK EDGE FENDER COVER 12X34 BLK/NVY,DOC-96-5269-F,0776113116050,XLARGE,59.99
57,CHIC PINK STAIN REMOVING TREATMENT 236g,CHIC-101028,0628176295244,236g,249.99
58,"ATTWOOD GAS SPRING BALL MOUNT 20""-12""",ATT-SL34-80#-5,0715584348058,,34.99
59,MUSTAD JIG MEZASHI SLIM 60G -,MUD-LMSJ-060-003,0023534522923,,12.99
60,SALTY CREW TAILED TANK BLACK M,SC-20635013-BK-M,0804046051350,,39.95
61,ORVIS RATIO REEL IV,ORV-3GB61510,,"GOLD, FLY REEL",759
62,BARTON 32MM S/S TRACK CLEAT,BAR-51323,5035088513239,,289.99
63,SALTY CREW SURFACE HOOD SUNSHIRT CHARCOAL XL,SC-20135643-CH-XL,,,74.95
64,CURT 2000# WINCH 2 SPEED,CURT-29520,0612314056583,,189.99
65,SUFIX SIEGE 30LBS 330YD,SUF-662-130,0024777123700,CLEAR,14.99
66,SALTY CREW ARCHWAY CLASSIC TEE BLACK 2XL,SC-25035076-BK-2XL,,,39.95
67,BARTON 25MM END STOP 2/PK,BAR-25901,5035088259014,,9.99
68,CURT 3800# WINCH 2 SPEED,CURT-29538,0612314056613,,379.99
69,SALTY CREW TAILED TANK BLACK L,SC-20635013-BK-L,0804046051367,,39.95
70,SALTY CREW ARCHWAY CLASSIC TEE BLACK XL,SC-25035076-BK-XL,,,39.95
71,Gamakatsu 225912-25 Big River Bait,GAM-225912-25,0089726104964,"Hook, Size 2/0, Barbed, Needle",19.99
72,SHIMANO CURRENT SNIPER JIG 60g S CHARTREUSE SILVER,SHI-JM006ME018,0022255309028,,12.99
73,DAIWA J-FLOURO FLOUROCARBON LEADER,DAI-JFL130-50,0043178029107,130# 50YD,92.99
74,MARUTO FISH HOOK 10/0 BLACK NICKLE,MARU-348SSC10/0,0910000064219,BULK,2.19
75,WESTCOAST FISHING MINNOW JIG 80G,WC-MINNOW80-HA,0747015933694,HERRING AID,7.99
76,"SILVERHORDE KINGFISHER SPOON 2""",SH-4121-000-683,0087321766839,WHITE LIGHTNING,13.99
77,ORVIS HYDROS II EURO,ORV-3C4B2110,0195433296943,"MATTEOLIVE, FLY REEL",439
78,SALTY CREW BLUE CRABBER SS TEE GREEN 2XL,SC-20035500-GR-2XL,0804046514954,,39.99
79,MARUTO 8845 SSC+CP HOOK 5/0,MARU-8845-5/0,4548998039498,5/0 OPEN EYE,9.99
80,CURT 1700# WINCH,CURT-29427,0612314294275,"8"" HANDLE",139.99
81,SALTY CREW TAILED TANK BLACK 3XL,SC-20635013-BK-3XL,,,39.95
82,DOCK EDGE FENDER COVER 6.5X23 BLK/NVY,DOC-96-5669-F,0776113115770,SMALL,42.99
83,MAXIMA LEADER WHEEL BIG GAME 60LBS X 55YDS,MAX-BG55M-60-UG,0062242049018,,21.99
84,SALTY CREW ARCHWAY CLASSIC TEE BLACK M,SC-25035076-BK-M,,,39.95
85,GIBBS MAC FISH 40G,GIB-00305,"0662437790741
0771613003053",CHROME,7.99
86,Mustad 3551-BR-5/0-25 Classic,MUD-3551-BR-5/0-25,0023534068131,"Treble Hook, Size 5/0, Standard",23.99
87,BARTON TUPHBLOX SIZE 1,BAR-T01430,5035088092147,FIDDLE SWIVEL,62.99
88,"Gamakatsu 02708 Fluorescent Walleye and Steelhead Hook Assortment, Size 4, Forged, Octopus, Red/Pink/Orange/Chartreuse/Glow, 20 per pack--",GAM-02708,0089726078326,,19.99
89,CHIC LEATHER & VINYL CLEANING BRUSH,CHIC-152051,0628176295305,,9.99
90,SALTY CREW TRUCK STOP CLASSIC TEE SLATE M,SC-25035077-SL-M,,,42.95
91,CURT 7-WAY RV ROUND TO 4-WAY FLAT,CURT-57241,0612314972494,,18.99
92,CURT 3200# WINCH 2 SPEED,CURT-29532,0612314056606,,258.99
93,GAMAKATSU BIG RIVER BAIT 8/0 5PK,GAM-225418,0089726101925,8/0 5PK,11.99
94,MARUTO 8845 SSC+CP HOOK 4/0,MARU-8845-4/0,"4548998037074
4548998041200",4/0 OPEN EYE,8.99
95,SALTY CREW ARCHWAY CLASSIC TEE BLACK S,SC-25035076-BK-S,,,39.95
96,ABSOLUTE FLAT MONO SHOOTING LINE 25LB 30M YELLOW--,SA-129565,0840309129565,,29.99
97,SALTY CREW TRUCK STOP CLASSIC TEE SLATE S,SC-25035077-SL-S,,,42.95
98,SALTY CREW FISHING CO TRUCKER MIDNIGHT NAVY,SC-35035812-MN,,,39.95
99,CAPTAIN PHAB STRIP IT MARINE 1L,CAP-591,0079854005912,,34.99
100,MUSTAD TREBLE 3X 9/0 HOOK,MUD-3551-BR-9/0,0023534068292,25 PK BRONZE,59.99
101,BNR TACKLE SOFT BEAD 16MM,BNR-SBPC16,0816324009694,PINK CADDY,9.99
102,SALTY CREW ARCHWAY CLASSIC TEE BLACK 3XL,SC-25035076-BK-3XL,,,39.95
103,Gamakatsu 225915-25 Big River Bait,GAM-225915-25,0089726104995,"Hook, Size 5/0, Barbed, Needle",26.99
104,"ATTWOOD GAS SPRING BALL MOUNT 12.04"" - 8.46""",ATT-SL35-40#-5,0715584035408,,39.99
105,"Penn FTHII25NSD Fathom II Star Drag Reel, 7 Brg, 6.1:1, Rnd,345/20# 315/25# Mono; 710/30#, 495/50# Braid",PENN-FTHII25NSD,0031324046344,,389.99
106,CHIC PINK STAIN REMOVING TREATMENT 60g,CHIC-101027,0628176295220,,99.99
107,"HANAK ""DRY UP TURNED 25PK""",HAN-HH130BLR-16,0910000087287,SIZE 16,9.95
108,"HANAK ""DRY UP TURNED 25PK""",HAN-HH130BLR-14,0910000087270,SIZE 14,9.95
109,SALTY CREW TRUCK STOP CLASSIC TEE SLATE 3XL,SC-25035077-SL-3XL,,,42.95
110,MARUTO 8845 SSC+CP HOOK,MARU-8845-1,4548998042986,SIZE 1,6.99
111,ATTWOOD Stowaway Light Base,ATT-911339-7,0022697913395,,41.19
112,SA AMPLITUDE SMOOTH TROUT GP WF-7-F BUTTER/SAGE/WILLOW--,SA-147246,,,119.99
113,SALTY CREW TAILED TANK BLACK XL,SC-20635013-BK-XL,0804046051374,,39.95
